Log file open, 11/27/22 23:56:14
[2022.11.27-13.56.23:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.11.27-13.56.23:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.11.27-13.56.23:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.11.27-13.56.23:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.11.27-13.56.23:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.11.27-13.56.23:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.11.27-13.56.23:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.11.27-13.56.23:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.11.27-13.56.23:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.11.27-13.56.23:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.11.27-13.56.23:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.11.27-13.56.23:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.11.27-13.56.23:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.11.27-13.56.23:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.11.27-13.56.23:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.11.27-13.56.23:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.11.27-13.56.23:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.11.27-13.56.23:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.11.27-13.56.23:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.11.27-13.56.23:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.11.27-13.56.23:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.11.27-13.56.23:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.11.27-13.56.23:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.11.27-13.56.23:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.11.27-13.56.23:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.11.27-13.56.23:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.11.27-13.56.23:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.11.27-13.56.23:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.11.27-13.56.23:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.11.27-13.56.23:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.11.27-13.56.23:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.11.27-13.56.23:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.11.27-13.56.23:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.11.27-13.56.23:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.11.27-13.56.23:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.11.27-13.56.23:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.11.27-13.56.23:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.11.27-13.56.23:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.11.27-13.56.23:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.11.27-13.56.23:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.11.27-13.56.23:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.11.27-13.56.23:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.11.27-13.56.23:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.11.27-13.56.23:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.11.27-13.56.23:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.11.27-13.56.23:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.11.27-13.56.23:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.11.27-13.56.23:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.11.27-13.56.23:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.11.27-13.56.23:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.11.27-13.56.23:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.11.27-13.56.23:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.11.27-13.56.23:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.11.27-13.56.23:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.11.27-13.56.23:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.11.27-13.56.23:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.11.27-13.56.23:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.11.27-13.56.23:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.11.27-13.56.23:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.11.27-13.56.23:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.11.27-13.56.23:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.11.27-13.56.23:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.11.27-13.56.23:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.11.27-13.56.23:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.11.27-13.56.23:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.11.27-13.56.23:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.11.27-13.56.23:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.11.27-13.56.23:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.11.27-13.56.23:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.11.27-13.56.23:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.11.27-13.56.23:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.11.27-13.56.23:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.11.27-13.56.23:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.11.27-13.56.23:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.11.27-13.56.23:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.11.27-13.56.23:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.11.27-13.56.23:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.11.27-13.56.23:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Frame_N.uasset"
