Log file open, 12/01/22 10:57:07
[2022.12.01-02.05.08:587][419]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/LKGVX2G1A0H3FL4SU6WIFS6681602349038D5FD0E813BF8454E15D.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/3/JH/LKGVX2G1A0H3FL4SU6WIFS.uasset'
[2022.12.01-02.05.08:590][419]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/2/2P/2NMI5OFD5VIF89GYMMO1BE
[2022.12.01-02.05.08:590][419]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/2NMI5OFD5VIF89GYMMO1BEE91ED43B4DB4BE8F958615B49BB81A58.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/2/2P/2NMI5OFD5VIF89GYMMO1BE.uasset'
[2022.12.01-02.05.08:597][419]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/9/C8/GS2HAG2AQ7SG4HYF4O4SZL
[2022.12.01-02.05.08:597][419]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/GS2HAG2AQ7SG4HYF4O4SZL2333DE87412DC9783A5A7C9932DDC882.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/9/C8/GS2HAG2AQ7SG4HYF4O4SZL.uasset'
[2022.12.01-02.05.08:601][419]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/D/DP/8OH5M69OCJXP42UYWNP3L9
[2022.12.01-02.05.08:601][419]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/8OH5M69OCJXP42UYWNP3L97C896A2B4580057491B51AB8FE2E678E.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/D/DP/8OH5M69OCJXP42UYWNP3L9.uasset'
[2022.12.01-02.05.08:604][419]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/7/OW/Z010M41CYEHOSH6NK0P3A2
[2022.12.01-02.05.08:604][419]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/Z010M41CYEHOSH6NK0P3A207A91FE544F1C5D080A415966411747C.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/7/OW/Z010M41CYEHOSH6NK0P3A2.uasset'
[2022.12.01-02.05.08:605][419]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/4/I0/S7T1HPSKK8BIVOY1PZP7AU
[2022.12.01-02.05.08:605][419]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/S7T1HPSKK8BIVOY1PZP7AUA6A7A1CD44F339B8F1D87494D943D1F5.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/4/I0/S7T1HPSKK8BIVOY1PZP7AU.uasset'
[2022.12.01-02.05.08:606][419]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/E/HJ/XIOBY1GR34ZI1DMPWHH0F7
[2022.12.01-02.05.08:606][419]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/XIOBY1GR34ZI1DMPWHH0F77A4F038F456951CDE478F493194F16DE.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/E/HJ/XIOBY1GR34ZI1DMPWHH0F7.uasset'
[2022.12.01-02.05.08:609][419]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/7/59/ZAGPRFB6VCPOO3C4H65VXI
[2022.12.01-02.05.08:609][419]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/ZAGPRFB6VCPOO3C4H65VXI20AC55A04541585D8F8793BF53CE9206.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/7/59/ZAGPRFB6VCPOO3C4H65VXI.uasset'
[2022.12.01-02.05.08:610][419]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/1/32/KDLY0NZYQ74DXHJTV976PS
[2022.12.01-02.05.08:610][419]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/KDLY0NZYQ74DXHJTV976PS84049BE54237736CDEC248A9DB469684.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/1/32/KDLY0NZYQ74DXHJTV976PS.uasset'
[2022.12.01-02.05.08:611][419]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/2/2I/2ZG0ELYIKT1BGGQ0BZBUGP
[2022.12.01-02.05.08:612][419]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/2ZG0ELYIKT1BGGQ0BZBUGP5A94728248578C04D1D9E0BCC3FCA617.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/2/2I/2ZG0ELYIKT1BGGQ0BZBUGP.uasset'
[2022.12.01-02.05.08:613][419]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/B/DS/WO3LJI1V9EBR1B33X2IIN6
[2022.12.01-02.05.08:613][419]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/WO3LJI1V9EBR1B33X2IIN657BABA2F4DAAB7B9CB2088A1C5250F2A.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/B/DS/WO3LJI1V9EBR1B33X2IIN6.uasset'
[2022.12.01-02.05.08:615][419]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/6/WA/QP1X1HZGSGTI0TIJZ6HUY3
[2022.12.01-02.05.08:615][419]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/QP1X1HZGSGTI0TIJZ6HUY3081100034671F8E714D1338C5F648D37.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/6/WA/QP1X1HZGSGTI0TIJZ6HUY3.uasset'
[2022.12.01-02.05.08:616][419]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/6/M0/C5VL9PHAV7AFUJ1V4DLJ10
[2022.12.01-02.05.08:616][419]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/C5VL9PHAV7AFUJ1V4DLJ10FE713B6D476772D738E5C1A7EF54B5F5.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/6/M0/C5VL9PHAV7AFUJ1V4DLJ10.uasset'
[2022.12.01-02.05.08:620][419]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/1/IT/HNEI4EA7I60RV8OXOQR9JT
[2022.12.01-02.05.08:620][419]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/HNEI4EA7I60RV8OXOQR9JT93F003EE4003AF2B7210218DFB3FFDFA.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/1/IT/HNEI4EA7I60RV8OXOQR9JT.uasset'
[2022.12.01-02.05.08:622][419]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/C/Q5/AX7ID0XG15H8E7KHJZXYPV
[2022.12.01-02.05.08:622][419]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/AX7ID0XG15H8E7KHJZXYPVC04258384E8EC5304F0C47AE225B1864.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/C/Q5/AX7ID0XG15H8E7KHJZXYPV.uasset'
[2022.12.01-02.05.08:623][419]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/8/WM/55IUXE499LU2KZBJEKHFO6
[2022.12.01-02.05.08:623][419]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/55IUXE499LU2KZBJEKHFO6C169681048E9D9B8F91A9FB6FD7E93B4.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/8/WM/55IUXE499LU2KZBJEKHFO6.uasset'
[2022.12.01-02.05.08:625][419]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/9/OZ/3U188KPQ29Z6WY94XKWD0D
[2022.12.01-02.05.08:625][419]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/3U188KPQ29Z6WY94XKWD0D57597EA64AD23541D8EE50B8BE480326.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/9/OZ/3U188KPQ29Z6WY94XKWD0D.uasset'
[2022.12.01-02.05.08:626][419]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/4/LA/17XYAZYP7EC4CRH0UW88M9
[2022.12.01-02.05.08:627][419]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/17XYAZYP7EC4CRH0UW88M92C3596074E3D26FB1EE4AB99090412AD.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/4/LA/17XYAZYP7EC4CRH0UW88M9.uasset'
[2022.12.01-02.05.08:634][419]LogFileHelpers: InternalPromptForCheckoutAndSave took 463 ms (total: 1.80 sec)
[2022.12.01-02.05.08:640][419]AssetCheck: New page: Asset Save: multiple assets
[2022.12.01-02.05.08:640][419]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0
[2022.12.01-02.05.08:640][419]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_ladder6_UAID_D85ED30A76CBD54C01_1859670969
[2022.12.01-02.05.08:640][419]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_market_v01_UAID_D85ED30A76CBE84E01_1763121391
[2022.12.01-02.05.08:640][419]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_market_v01_UAID_D85ED30A76CBE84E01_1748978390
[2022.12.01-02.05.08:640][419]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_market_v01_UAID_D85ED30A76CBE84E01_1745247389
[2022.12.01-02.05.08:640][419]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_market_v01_UAID_D85ED30A76CBE84E01_1742481388
[2022.12.01-02.05.08:640][419]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_market_v01_UAID_D85ED30A76CBE84E01_1739695387
[2022.12.01-02.05.08:640][419]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_market_v01_UAID_D85ED30A76CBE84E01_1718084386
[2022.12.01-02.05.08:640][419]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_market_v01_UAID_D85ED30A76CBE84E01_1718080385
[2022.12.01-02.05.08:640][419]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.StaticMeshActor_UAID_D85ED30A76CBE84E01_1607837384
[2022.12.01-02.05.08:640][419]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.StaticMeshActor_UAID_D85ED30A76CBE84E01_1594086383
[2022.12.01-02.05.08:640][419]LogContentValidation: Display: Validating /Game/Fantastic_Village_Pack/blueprints/buildings/BP_BLD_house_10.BP_BLD_house_10_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBE84E01_1577253382
[2022.12.01-02.05.08:640][419]LogContentValidation: Display: Validating /Game/Fantastic_Village_Pack/blueprints/buildings/BP_BLD_house_8.BP_BLD_house_8_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_UAID_D85ED30A76CBE84E01_1566086381
[2022.12.01-02.05.08:640][419]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_market_v01_UAID_D85ED30A76CBE84E01_1808292396
[2022.12.01-02.05.08:640][419]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_market_v01_UAID_D85ED30A76CBE84E01_1808292395
[2022.12.01-02.05.08:640][419]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_market_v01_UAID_D85ED30A76CBE84E01_1808288394
[2022.12.01-02.05.08:640][419]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_market_v01_UAID_D85ED30A76CBE84E01_1787322393
[2022.12.01-02.05.08:640][419]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_market_v01_UAID_D85ED30A76CBE84E01_1783375392
[2022.12.01-02.05.08:640][419]LogContentValidation: Display: Validating /Game/Fantastic_Village_Pack/blueprints/buildings/BP_BLD_house_13.BP_BLD_house_13_C /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.BP_BLD_house_13_C_UAID_D85ED30A76CBE84E01_1305037380
[2022.12.01-02.06.52:687][380]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/7/7B/IR8RDN25JGLZO1SNKW2GOB': Can't find file.
[2022.12.01-02.06.52:688][380]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/D/NC/X3AG33ZIG0ZBLUH1N3VLTE': Can't find file.
[2022.12.01-02.06.52:690][380]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/7/YO/M04L4AD9KQQ5G9Y4EK5CBL': Can't find file.
[2022.12.01-02.06.52:690][380]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/B/SG/SGUPMJI8DWUXMUO7W8NKBL': Can't find file.
[2022.12.01-02.06.52:692][380]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.01-02.06.52:744][380]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/7/7B/IR8RDN25JGLZO1SNKW2GOB': Can't find file.
[2022.12.01-02.06.52:744][380]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/7/7B/IR8RDN25JGLZO1SNKW2GOB': Can't find file.
[2022.12.01-02.06.52:744][380]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/D/NC/X3AG33ZIG0ZBLUH1N3VLTE': Can't find file.
[2022.12.01-02.06.52:744][380]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/D/NC/X3AG33ZIG0ZBLUH1N3VLTE': Can't find file.
[2022.12.01-02.06.52:744][380]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/7/YO/M04L4AD9KQQ5G9Y4EK5CBL': Can't find file.
[2022.12.01-02.06.52:744][380]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/7/YO/M04L4AD9KQQ5G9Y4EK5CBL': Can't find file.
[2022.12.01-02.06.52:745][380]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/B/SG/SGUPMJI8DWUXMUO7W8NKBL': Can't find file.
[2022.12.01-02.06.52:745][380]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/B/SG/SGUPMJI8DWUXMUO7W8NKBL': Can't find file.
[2022.12.01-02.06.52:779][380]LogWorldPartition: Actor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_hay_06_UAID_D85ED30A76CBD54C01_1859361523 is unreachable without properly detaching object /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/7/7B/IR8RDN25JGLZO1SNKW2GOB.PackageMetaData in its package
[2022.12.01-02.06.52:779][380]LogWorldPartition: Actor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_hay_UAID_D85ED30A76CBD54C01_1859354512 is unreachable without properly detaching object /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/D/NC/X3AG33ZIG0ZBLUH1N3VLTE.PackageMetaData in its package
[2022.12.01-02.06.52:779][380]LogWorldPartition: Actor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_hay_UAID_D85ED30A76CBD54C01_1859730050 is unreachable without properly detaching object /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/7/YO/M04L4AD9KQQ5G9Y4EK5CBL.PackageMetaData in its package
[2022.12.01-02.06.52:779][380]LogWorldPartition: Actor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_hay_UAID_D85ED30A76CBD54C01_1859731051 is unreachable without properly detaching object /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/B/SG/SGUPMJI8DWUXMUO7W8NKBL.PackageMetaData in its package
[2022.12.01-02.06.52:780][380]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.12.01-02.06.52:792][380]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.12.01-02.06.52:803][380]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2022.12.01-02.06.52:812][380]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_10 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.06.52:814][380]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_11 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.06.52:816][380]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_22 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.06.52:817][380]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_23 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.06.52:819][380]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_24 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.06.52:821][380]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_25 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.06.52:822][380]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_26 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.06.52:823][380]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_27 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.06.52:825][380]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.06.52:826][380]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.06.52:827][380]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_8 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.06.52:828][380]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_9 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.06.53:057][380]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/5/CL/6Z94Z4HDHP3J8O3MGZDSYN
[2022.12.01-02.06.53:057][380]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/6Z94Z4HDHP3J8O3MGZDSYN596AC0A647F214D962D335AA7F4F54B5.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/5/CL/6Z94Z4HDHP3J8O3MGZDSYN.uasset'
[2022.12.01-02.06.53:067][380]LogFileHelpers: InternalPromptForCheckoutAndSave took 375 ms (total: 2.17 sec)
[2022.12.01-02.06.53:072][380]AssetCheck: New page: Asset Save: LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0
[2022.12.01-02.06.53:072][380]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0
[2022.12.01-02.06.53:083][380]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2022.12.01-02.07.43:100][921]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.01-02.07.43:161][921]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_26 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.07.43:162][921]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_27 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.07.43:405][921]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/5/CL/6Z94Z4HDHP3J8O3MGZDSYN
[2022.12.01-02.07.43:405][921]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/6Z94Z4HDHP3J8O3MGZDSYN106AD1D14225B3E1303C968BFC9BEFFA.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/5/CL/6Z94Z4HDHP3J8O3MGZDSYN.uasset'
[2022.12.01-02.07.43:413][921]LogFileHelpers: InternalPromptForCheckoutAndSave took 313 ms (total: 2.49 sec)
[2022.12.01-02.07.43:424][921]AssetCheck: New page: Asset Save: LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0
[2022.12.01-02.07.43:424][921]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0
