Log file open, 12/01/22 00:22:17
[2022.11.30-14.24.20:457][283]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2022.11.30-14.24.20:462][283]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_37 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-14.24.21:052][296]Cmd: TRANSACTION UNDO
[2022.11.30-14.24.21:052][296]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2022.11.30-14.24.21:056][296]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_37 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-14.24.28:940][738]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_36 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-14.24.28:949][738]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_52 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-14.25.03:371][690]LogDerivedDataCache: C:/Users/Rebus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:45.262 and deleted 0 files with total size 0 MiB. Scanned 23668 files in 22734 folders with total size 3429 MiB.
[2022.11.30-14.25.20:617][691]LogViewport: Scene viewport resized to 1583x894, mode Windowed.
[2022.11.30-14.25.30:860][288]LogViewport: Scene viewport resized to 1223x894, mode Windowed.
[2022.11.30-14.27.19:353][420]Cmd: TRANSACTION UNDO
[2022.11.30-14.27.19:353][420]LogEditorTransaction: Undo Landscape Editing: Smooth
[2022.11.30-14.27.19:359][420]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_39 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-14.27.19:361][420]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_52 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-14.27.19:363][420]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_38 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-14.27.19:364][420]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_36 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-14.29.19:098][ 99]LogViewport: Scene viewport resized to 1583x894, mode Windowed.
[2022.11.30-14.29.19:911][147]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-14.29.19:989][147]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_36 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-14.29.19:991][147]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_37 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-14.29.19:992][147]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_38 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-14.29.19:993][147]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_39 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-14.29.19:994][147]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_50 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-14.29.19:994][147]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_51 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-14.29.19:995][147]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_52 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-14.29.19:995][147]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_53 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-14.29.19:995][147]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_54 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-14.29.19:995][147]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_55 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-14.29.19:998][147]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_70 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-14.29.19:998][147]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_71 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.30-14.29.20:261][147]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/5/CL/6Z94Z4HDHP3J8O3MGZDSYN
[2022.11.30-14.29.20:261][147]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/6Z94Z4HDHP3J8O3MGZDSYND45CE4ED43322A4A9F10CCACADA72E3A.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/5/CL/6Z94Z4HDHP3J8O3MGZDSYN.uasset'
[2022.11.30-14.29.20:267][147]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/9/KJ/E18S54VYJN37S24PWWLL34
[2022.11.30-14.29.20:267][147]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/E18S54VYJN37S24PWWLL346DBA2179414942ED17E1E8B25BA60149.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/9/KJ/E18S54VYJN37S24PWWLL34.uasset'
[2022.11.30-14.29.20:269][147]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/1/LQ/A6B5D2G6R75XFCCMS7WROB
[2022.11.30-14.29.20:270][147]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/A6B5D2G6R75XFCCMS7WROB03682E2A4374AFA86DB047ABA470DF2A.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/1/LQ/A6B5D2G6R75XFCCMS7WROB.uasset'
[2022.11.30-14.29.20:271][147]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/9/ME/2Q6OC3899EBUKFWBYP81RR
[2022.11.30-14.29.20:272][147]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/2Q6OC3899EBUKFWBYP81RR4422F68444AFCAAB9240CD8C9D4CFD08.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/9/ME/2Q6OC3899EBUKFWBYP81RR.uasset'
[2022.11.30-14.29.20:273][147]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/D/M7/7UMY0WDGNJ4CSLU7Y4MVRT
[2022.11.30-14.29.20:274][147]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/7UMY0WDGNJ4CSLU7Y4MVRT083105ED44C4928AE36D508B309F043C.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/D/M7/7UMY0WDGNJ4CSLU7Y4MVRT.uasset'
[2022.11.30-14.29.20:276][147]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/2/XZ/SVGH53I1QD70V5P1EJ9XOQ
[2022.11.30-14.29.20:276][147]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/SVGH53I1QD70V5P1EJ9XOQ0EFA974A48F147E4FD001AB99B8878AC.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/2/XZ/SVGH53I1QD70V5P1EJ9XOQ.uasset'
[2022.11.30-14.29.20:279][147]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/4/PR/6ROAJYD3Y8WHS15WOH8DNL
[2022.11.30-14.29.20:279][147]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/6ROAJYD3Y8WHS15WOH8DNL8971E27B455BDD91DCA923A30F9290D5.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/4/PR/6ROAJYD3Y8WHS15WOH8DNL.uasset'
[2022.11.30-14.29.20:281][147]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/A/EN/X2MTKKALSW7H46Q43DAWXU
[2022.11.30-14.29.20:281][147]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/X2MTKKALSW7H46Q43DAWXUDC1E135943E0762509898185B0D3C975.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/A/EN/X2MTKKALSW7H46Q43DAWXU.uasset'
[2022.11.30-14.29.20:283][147]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/4/Z1/PQMOSLO18Q3A8WKR9HS3AX
[2022.11.30-14.29.20:283][147]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/PQMOSLO18Q3A8WKR9HS3AX24E4E2CC4FAFAB5263958E86EEA522AF.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/4/Z1/PQMOSLO18Q3A8WKR9HS3AX.uasset'
[2022.11.30-14.29.20:285][147]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/5/K0/IYZHHFXP6VHUHZ2YOS38PR
[2022.11.30-14.29.20:285][147]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/IYZHHFXP6VHUHZ2YOS38PR9A49A89F42823E40AFD2058975CFE2EA.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/5/K0/IYZHHFXP6VHUHZ2YOS38PR.uasset'
[2022.11.30-14.29.20:287][147]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/6/8S/NXTGV7N9KRIIYM6BE1B6ZS
[2022.11.30-14.29.20:287][147]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/NXTGV7N9KRIIYM6BE1B6ZS2776A65F481E58A16838C8B8D2DF7CE9.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/6/8S/NXTGV7N9KRIIYM6BE1B6ZS.uasset'
[2022.11.30-14.29.20:289][147]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/A/S4/DBQCBJGUPB7SDHQVC885I6
[2022.11.30-14.29.20:289][147]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/DBQCBJGUPB7SDHQVC885I69FD78DC8408A8F1751729EA6C65DF830.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/A/S4/DBQCBJGUPB7SDHQVC885I6.uasset'
[2022.11.30-14.29.20:291][147]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/B/HB/LIZK5HWRNQTFEV1MYE6DA8
[2022.11.30-14.29.20:291][147]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/LIZK5HWRNQTFEV1MYE6DA89DD3703C4FF2E848AC41D487B1981360.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/B/HB/LIZK5HWRNQTFEV1MYE6DA8.uasset'
[2022.11.30-14.29.20:293][147]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/0/HU/XGWSBCXCJQTO4NTEQGUEDY
[2022.11.30-14.29.20:293][147]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/XGWSBCXCJQTO4NTEQGUEDY0CD730F743C27A91049863BBFBD1082D.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/0/HU/XGWSBCXCJQTO4NTEQGUEDY.uasset'
[2022.11.30-14.29.20:294][147]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/2/73/57VE4XRRWPTIALVXFP4JZ4
[2022.11.30-14.29.20:295][147]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/57VE4XRRWPTIALVXFP4JZ4DE9B5DCC4B2CA0EE62EBBA9B5A79B68B.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/2/73/57VE4XRRWPTIALVXFP4JZ4.uasset'
[2022.11.30-14.29.20:297][147]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/5/TZ/20H7GT0OWR5B10T45AALCN
[2022.11.30-14.29.20:297][147]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/20H7GT0OWR5B10T45AALCN704419D74F8C58979DF56B81F7B905C2.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/5/TZ/20H7GT0OWR5B10T45AALCN.uasset'
[2022.11.30-14.29.20:299][147]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/7/4V/XGA2O1JR824YQTG49ZQHLT
[2022.11.30-14.29.20:299][147]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/XGA2O1JR824YQTG49ZQHLT83BE7D32447E30B5D26299A4A1DF397A.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/7/4V/XGA2O1JR824YQTG49ZQHLT.uasset'
[2022.11.30-14.29.20:301][147]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/8/MZ/3BWFQCC70ML9LQ1F29XRML
[2022.11.30-14.29.20:301][147]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/3BWFQCC70ML9LQ1F29XRMLA9AC692247A02744ED19668CFD8D7B3D.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/8/MZ/3BWFQCC70ML9LQ1F29XRML.uasset'
[2022.11.30-14.29.20:303][147]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/9/0L/M0JYM53SZTVBN8MR8H687E
[2022.11.30-14.29.20:303][147]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/M0JYM53SZTVBN8MR8H687EB37C20D94CF8F30118574B9DF8AE517A.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/9/0L/M0JYM53SZTVBN8MR8H687E.uasset'
[2022.11.30-14.29.20:305][147]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/A/EX/4O45X6PUGVAE11C9M8YD2B
[2022.11.30-14.29.20:305][147]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/4O45X6PUGVAE11C9M8YD2B0CEAABF940AF05738587BD9AC4DD17A1.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/A/EX/4O45X6PUGVAE11C9M8YD2B.uasset'
[2022.11.30-14.29.20:307][147]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/C/29/MGVW49YLWLTFL4RNA3DR2X
