Log file open, 11/26/22 23:24:08
[2022.11.26-13.24.25:552][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\4\5X\EDKYJ4ZOM19EU2YXA7R7B0.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_hay_03': Can't find file.
[2022.11.26-13.24.25:552][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\4\5X\EDKYJ4ZOM19EU2YXA7R7B0.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_hay_03'
[2022.11.26-13.24.25:553][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\4\A4\ZTN9VB5Y4087JJ8X65R2PL.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_bottle_07': Can't find file.
[2022.11.26-13.24.25:553][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\4\A4\ZTN9VB5Y4087JJ8X65R2PL.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_bottle_07'
[2022.11.26-13.24.25:554][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\4\DA\LGHUXMAOI5WNRJNWBLTJ6N.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_bottle_08': Can't find file.
[2022.11.26-13.24.25:554][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\4\DA\LGHUXMAOI5WNRJNWBLTJ6N.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_bottle_08'
[2022.11.26-13.24.25:554][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\4\DH\R464POCK9OC4IKLR92986J.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_wall_stone_small_02': Can't find file.
[2022.11.26-13.24.25:554][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\4\DH\R464POCK9OC4IKLR92986J.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_wall_stone_small_02'
[2022.11.26-13.24.25:555][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\4\FF\UFDTKJ0OMTMVTNCL0LZD1P.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/deco/SM_PROP_firepit': Can't find file.
[2022.11.26-13.24.25:555][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\4\FF\UFDTKJ0OMTMVTNCL0LZD1P.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/deco/SM_PROP_firepit'
[2022.11.26-13.24.25:557][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\4\JE\TCCY0V59XHALO1O9ANMZFV.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_cookingpot_small': Can't find file.
[2022.11.26-13.24.25:557][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\4\JE\TCCY0V59XHALO1O9ANMZFV.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_cookingpot_small'
[2022.11.26-13.24.25:558][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\4\SE\BK1UTN2YQBN0KZDT7JBGCC.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_sack_06': Can't find file.
[2022.11.26-13.24.25:558][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\4\SE\BK1UTN2YQBN0KZDT7JBGCC.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_sack_06'
[2022.11.26-13.24.25:559][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\4\ZZ\6QXSXMUSXOYECMSVHLI6UQ.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_wall_wood': Can't find file.
[2022.11.26-13.24.25:559][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\4\ZZ\6QXSXMUSXOYECMSVHLI6UQ.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_wall_wood'
[2022.11.26-13.24.25:561][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\5\O8\Z62YFFLX946NXDT43WZ0Z6.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/furniture/SM_PROP_chair_03': Can't find file.
[2022.11.26-13.24.25:561][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\5\O8\Z62YFFLX946NXDT43WZ0Z6.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/furniture/SM_PROP_chair_03'
[2022.11.26-13.24.25:562][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\5\R3\5SV76RCHRRB9ZJBUUPQ8P7.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_window_v09_01': Can't find file.
[2022.11.26-13.24.25:562][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\5\R3\5SV76RCHRRB9ZJBUUPQ8P7.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_window_v09_01'
[2022.11.26-13.24.25:563][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\5\ZO\0B08NPMJ5XHNGEEH2H3LXH.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_basket_03': Can't find file.
[2022.11.26-13.24.25:563][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\5\ZO\0B08NPMJ5XHNGEEH2H3LXH.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_basket_03'
[2022.11.26-13.24.25:565][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\6\F9\3FLR9IQYUDVPRAYRPF660P.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_crate_02': Can't find file.
[2022.11.26-13.24.25:565][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\6\F9\3FLR9IQYUDVPRAYRPF660P.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_crate_02'
[2022.11.26-13.24.25:565][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\6\LS\23KB1DAW8RN46210UQYLFL.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/furniture/SM_PROP_market_shelf_02': Can't find file.
[2022.11.26-13.24.25:565][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\6\LS\23KB1DAW8RN46210UQYLFL.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/furniture/SM_PROP_market_shelf_02'
[2022.11.26-13.24.25:567][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\6\TA\EJNK8QZ0YMKQZL0NZTUQY4.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/deco/SM_PROP_ladder': Can't find file.
[2022.11.26-13.24.25:567][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\6\TA\EJNK8QZ0YMKQZL0NZTUQY4.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/deco/SM_PROP_ladder'
[2022.11.26-13.24.25:568][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\6\XO\YN5Q7HO40S5GS1NM64KZBE.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/light/SM_PROP_streetlamp_v02_04': Can't find file.
[2022.11.26-13.24.25:568][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\6\XO\YN5Q7HO40S5GS1NM64KZBE.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/light/SM_PROP_streetlamp_v02_04'
[2022.11.26-13.24.25:569][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\7\71\PH0D3PQ15CGNOFPS575IDZ.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/furniture/SM_PROP_bench_02': Can't find file.
[2022.11.26-13.24.25:569][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\7\71\PH0D3PQ15CGNOFPS575IDZ.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/furniture/SM_PROP_bench_02'
[2022.11.26-13.24.25:570][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\7\7B\IR8RDN25JGLZO1SNKW2GOB.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_hay_06': Can't find file.
[2022.11.26-13.24.25:570][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\7\7B\IR8RDN25JGLZO1SNKW2GOB.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_hay_06'
[2022.11.26-13.24.25:571][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\7\B4\WMHGZD82LQA8Q6LCEWVDFZ.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_PLANT_pot_v6_01': Can't find file.
[2022.11.26-13.24.25:571][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\7\B4\WMHGZD82LQA8Q6LCEWVDFZ.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_PLANT_pot_v6_01'
[2022.11.26-13.24.25:571][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\7\BB\O8WCA5R56GDN88CJ5KYR38.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/light/SM_PROP_brazier_02': Can't find file.
[2022.11.26-13.24.25:571][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\7\BB\O8WCA5R56GDN88CJ5KYR38.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/light/SM_PROP_brazier_02'
[2022.11.26-13.24.25:573][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\7\JP\L6BQWX2LFIYFX9LAI2L7CY.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_box_04': Can't find file.
[2022.11.26-13.24.25:573][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\7\JP\L6BQWX2LFIYFX9LAI2L7CY.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_box_04'
[2022.11.26-13.24.25:573][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\7\QX\2VGO90U9A22GN66YS7RUWU.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_barrel_05': Can't find file.
[2022.11.26-13.24.25:573][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\7\QX\2VGO90U9A22GN66YS7RUWU.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_barrel_05'
[2022.11.26-13.24.25:575][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\7\VW\CBXSEZ56UV9P6HAF4BHVJR.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_bucket_03': Can't find file.
[2022.11.26-13.24.25:575][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\7\VW\CBXSEZ56UV9P6HAF4BHVJR.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_bucket_03'
[2022.11.26-13.24.25:577][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\8\7U\K80A3N5OQY95CL8FMF1K0N.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/deco/SM_PROP_clothesline_01': Can't find file.
[2022.11.26-13.24.25:577][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\8\7U\K80A3N5OQY95CL8FMF1K0N.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/deco/SM_PROP_clothesline_01'
[2022.11.26-13.24.25:578][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\props\BP_PROP_brazier_05.uasset: Failed to load '/Game/Fantastic_Village_Pack/effects/PS_FX_fire_2': Can't find file.
[2022.11.26-13.24.25:578][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\props\BP_PROP_brazier_05.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/effects/PS_FX_fire_2'
[2022.11.26-13.24.25:578][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\props\BP_PROP_brazier_05.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/light/SM_PROP_brazier_05': Can't find file.
[2022.11.26-13.24.25:578][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\props\BP_PROP_brazier_05.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/light/SM_PROP_brazier_05'
[2022.11.26-13.24.25:582][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\8\D6\RW87ASFIO441WRBPFWYSGH.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/light/SM_PROP_streetlamp_v02_01': Can't find file.
[2022.11.26-13.24.25:582][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\8\D6\RW87ASFIO441WRBPFWYSGH.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/light/SM_PROP_streetlamp_v02_01'
[2022.11.26-13.24.25:584][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\8\K6\6HCJDUQOCMW8UA03P6SNX2.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_fence_v01_02': Can't find file.
[2022.11.26-13.24.25:584][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\8\K6\6HCJDUQOCMW8UA03P6SNX2.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_fence_v01_02'
[2022.11.26-13.24.25:585][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\meshes\props\vehicles\SM_PROP_rowboat.uasset: Failed to load '/Game/Fantastic_Village_Pack/materials/MI_metal_01': Can't find file.
[2022.11.26-13.24.25:585][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\meshes\props\vehicles\SM_PROP_rowboat.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/materials/MI_metal_01'
[2022.11.26-13.24.25:585][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\meshes\props\vehicles\SM_PROP_rowboat.uasset: Failed to load '/Game/Fantastic_Village_Pack/materials/MI_wood_07': Can't find file.
[2022.11.26-13.24.25:585][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\meshes\props\vehicles\SM_PROP_rowboat.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/materials/MI_wood_07'
[2022.11.26-13.24.25:585][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\meshes\props\vehicles\SM_PROP_rowboat.uasset: Failed to load '/Game/Fantastic_Village_Pack/materials/MI_wood_planks_03': Can't find file.
[2022.11.26-13.24.25:585][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\meshes\props\vehicles\SM_PROP_rowboat.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/materials/MI_wood_planks_03'
[2022.11.26-13.24.25:587][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\meshes\props\vehicles\SM_PROP_rowboat_lantern.uasset: Failed to load '/Game/Fantastic_Village_Pack/materials/MI_CLR_emission_yellow': Can't find file.
[2022.11.26-13.24.25:587][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\meshes\props\vehicles\SM_PROP_rowboat_lantern.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/materials/MI_CLR_emission_yellow'
[2022.11.26-13.24.25:587][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\meshes\props\vehicles\SM_PROP_rowboat_lantern.uasset: Failed to load '/Game/Fantastic_Village_Pack/materials/MI_metal_02': Can't find file.
[2022.11.26-13.24.25:587][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\meshes\props\vehicles\SM_PROP_rowboat_lantern.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/materials/MI_metal_02'
[2022.11.26-13.24.25:588][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\meshes\props\vehicles\SM_PROP_rowboat_paddle_01.uasset: Failed to load '/Game/Fantastic_Village_Pack/materials/MI_wood_05': Can't find file.
[2022.11.26-13.24.25:588][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\meshes\props\vehicles\SM_PROP_rowboat_paddle_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/materials/MI_wood_05'
[2022.11.26-13.24.25:595][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\8\PH\R4LT68RTE05LKWJ7Y0HDHS.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_bottle_06': Can't find file.
[2022.11.26-13.24.25:595][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\8\PH\R4LT68RTE05LKWJ7Y0HDHS.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_bottle_06'
[2022.11.26-13.24.25:598][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\9\2O\YIP6GJ39UA60QKQ0BWT4U7.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_box_03': Can't find file.
[2022.11.26-13.24.25:598][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\9\2O\YIP6GJ39UA60QKQ0BWT4U7.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_box_03'
[2022.11.26-13.24.25:600][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\9\4F\A678WX7SJSGZCRQ96256VA.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_apple': Can't find file.
[2022.11.26-13.24.25:600][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\9\4F\A678WX7SJSGZCRQ96256VA.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_apple'
[2022.11.26-13.24.25:601][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\9\6S\NFPERK1BH6AT6V2V57UAYT.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_pumpkin_03': Can't find file.
[2022.11.26-13.24.25:601][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\9\6S\NFPERK1BH6AT6V2V57UAYT.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_pumpkin_03'
[2022.11.26-13.24.25:601][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\9\6Z\YWRNTFPFULJQ32XHZ8EFPY.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_banana_02': Can't find file.
