Log file open, 12/01/22 14:47:25
[2022.12.01-04.47.46:919][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Flora/cliff6.cliff6 should be resaved to improve async compilation performance.
[2022.12.01-04.47.46:952][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Flora/cliff5.cliff5 should be resaved to improve async compilation performance.
[2022.12.01-04.47.48:101][463]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.12.01-04.47.48:245][463]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049937s
[2022.12.01-04.47.48:573][463]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat\Owlcat_TT\Content\Fantastic_Village_Pack\materials\master_materials\M_Master_flags_wind.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2022.12.01-04.47.48:849][463]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat\Owlcat_TT\Content\Fantastic_Village_Pack\materials\master_materials\M_Master_transparent_plants_wind.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2022.12.01-04.47.49:430][463]LogMaterial: Warning: [AssetLog] C:\GitUE\Owlcat\Owlcat_TT\Content\Map_Owlcat\Materials\materials\master_materials\M_Master_transparent_grass_wind.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2022.12.01-04.47.49:442][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/water/waterPlane2.waterPlane2 should be resaved to improve async compilation performance.
[2022.12.01-04.47.49:448][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Plank11.Plank11 should be resaved to improve async compilation performance.
[2022.12.01-04.47.49:492][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Build5.Build5 should be resaved to improve async compilation performance.
[2022.12.01-04.47.49:500][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Stairs1.Stairs1 should be resaved to improve async compilation performance.
[2022.12.01-04.47.49:508][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Platform2.Platform2 should be resaved to improve async compilation performance.
[2022.12.01-04.47.49:516][463]LogStaticMesh: Warning: Mesh Build5 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Buildings/Build5.Build5.
[2022.12.01-04.47.49:525][463]LogStaticMesh: Warning: Mesh Platform2 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Buildings/Platform2.Platform2.
[2022.12.01-04.47.49:528][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Culvert6.Culvert6 should be resaved to improve async compilation performance.
[2022.12.01-04.47.49:538][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Culvert2.Culvert2 should be resaved to improve async compilation performance.
[2022.12.01-04.47.49:545][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Fence3.Fence3 should be resaved to improve async compilation performance.
[2022.12.01-04.47.49:555][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Plank7.Plank7 should be resaved to improve async compilation performance.
[2022.12.01-04.47.49:562][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Apple.Apple should be resaved to improve async compilation performance.
[2022.12.01-04.47.49:569][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Window3s.Window3s should be resaved to improve async compilation performance.
[2022.12.01-04.47.49:577][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Flora/cliff2.cliff2 should be resaved to improve async compilation performance.
[2022.12.01-04.47.49:583][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Culvert1.Culvert1 should be resaved to improve async compilation performance.
[2022.12.01-04.47.49:604][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Fence10.Fence10 should be resaved to improve async compilation performance.
[2022.12.01-04.47.49:611][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/rope4.rope4 should be resaved to improve async compilation performance.
[2022.12.01-04.47.49:622][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Fence8.Fence8 should be resaved to improve async compilation performance.
[2022.12.01-04.47.49:629][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Door2.Door2 should be resaved to improve async compilation performance.
[2022.12.01-04.47.49:639][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Fence1.Fence1 should be resaved to improve async compilation performance.
[2022.12.01-04.47.49:647][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Plank2.Plank2 should be resaved to improve async compilation performance.
[2022.12.01-04.47.49:654][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Fence6.Fence6 should be resaved to improve async compilation performance.
[2022.12.01-04.47.49:661][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Block.Block should be resaved to improve async compilation performance.
[2022.12.01-04.47.49:668][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Fence5.Fence5 should be resaved to improve async compilation performance.
[2022.12.01-04.47.49:686][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Pile2.Pile2 should be resaved to improve async compilation performance.
[2022.12.01-04.47.49:700][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/scarecrow.scarecrow should be resaved to improve async compilation performance.
[2022.12.01-04.47.49:709][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/tub.tub should be resaved to improve async compilation performance.
[2022.12.01-04.47.49:716][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Log1.Log1 should be resaved to improve async compilation performance.
[2022.12.01-04.47.49:725][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/cheese2.cheese2 should be resaved to improve async compilation performance.
[2022.12.01-04.47.49:734][463]LogStaticMesh: Warning: Mesh tub is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/tub.tub.
[2022.12.01-04.47.49:738][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Build3.Build3 should be resaved to improve async compilation performance.
[2022.12.01-04.47.49:748][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Plank5.Plank5 should be resaved to improve async compilation performance.
[2022.12.01-04.47.49:757][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Bucket.Bucket should be resaved to improve async compilation performance.
[2022.12.01-04.47.49:758][463]LogStaticMesh: Warning: Mesh Build3 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Buildings/Build3.Build3.
[2022.12.01-04.47.49:765][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Shovel.Shovel should be resaved to improve async compilation performance.
[2022.12.01-04.47.49:779][463]LogStaticMesh: Warning: Mesh Shovel is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/Shovel.Shovel.
[2022.12.01-04.47.49:780][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/pumpkin.pumpkin should be resaved to improve async compilation performance.
[2022.12.01-04.47.49:791][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Pile1.Pile1 should be resaved to improve async compilation performance.
[2022.12.01-04.47.49:804][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Column2.Column2 should be resaved to improve async compilation performance.
[2022.12.01-04.47.49:813][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Window2.Window2 should be resaved to improve async compilation performance.
[2022.12.01-04.47.49:818][463]LogStaticMesh: Warning: Mesh Column2 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/Column2.Column2.
[2022.12.01-04.47.49:827][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Chest.Chest should be resaved to improve async compilation performance.
[2022.12.01-04.47.49:831][463]LogStaticMesh: Warning: Mesh Window2 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/Window2.Window2.
[2022.12.01-04.47.49:835][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Plank8.Plank8 should be resaved to improve async compilation performance.
[2022.12.01-04.47.49:842][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Barrel1.Barrel1 should be resaved to improve async compilation performance.
[2022.12.01-04.47.49:849][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Basket2.Basket2 should be resaved to improve async compilation performance.
[2022.12.01-04.47.49:864][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/roof4.roof4 should be resaved to improve async compilation performance.
[2022.12.01-04.47.49:871][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Platform1.Platform1 should be resaved to improve async compilation performance.
[2022.12.01-04.47.49:884][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Wall.Wall should be resaved to improve async compilation performance.
[2022.12.01-04.47.49:891][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Barrel2.Barrel2 should be resaved to improve async compilation performance.
[2022.12.01-04.47.49:897][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Platform4.Platform4 should be resaved to improve async compilation performance.
[2022.12.01-04.47.49:905][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/basement.basement should be resaved to improve async compilation performance.
[2022.12.01-04.47.49:918][463]LogStaticMesh: Warning: Mesh Platform4 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Buildings/Platform4.Platform4.
[2022.12.01-04.47.49:920][463]LogStaticMesh: Warning: Mesh basement is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/basement.basement.
[2022.12.01-04.47.49:926][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Door2n.Door2n should be resaved to improve async compilation performance.
[2022.12.01-04.47.49:933][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Culvert3.Culvert3 should be resaved to improve async compilation performance.
[2022.12.01-04.47.49:939][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Ladder.Ladder should be resaved to improve async compilation performance.
[2022.12.01-04.47.49:951][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/pot.pot should be resaved to improve async compilation performance.
[2022.12.01-04.47.49:958][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/boat.boat should be resaved to improve async compilation performance.
[2022.12.01-04.47.49:966][463]LogStaticMesh: Warning: Mesh pot is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/pot.pot.
[2022.12.01-04.47.49:968][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Drain.Drain should be resaved to improve async compilation performance.
[2022.12.01-04.47.49:975][463]LogStaticMesh: Warning: Mesh boat is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/boat.boat.
[2022.12.01-04.47.49:978][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Fence11.Fence11 should be resaved to improve async compilation performance.
[2022.12.01-04.47.49:988][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/StoneFloor.StoneFloor should be resaved to improve async compilation performance.
[2022.12.01-04.47.50:002][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Culvert4.Culvert4 should be resaved to improve async compilation performance.
[2022.12.01-04.47.50:010][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Fence7.Fence7 should be resaved to improve async compilation performance.
[2022.12.01-04.47.50:032][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Log3.Log3 should be resaved to improve async compilation performance.
[2022.12.01-04.47.50:046][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Window3.Window3 should be resaved to improve async compilation performance.
[2022.12.01-04.47.50:056][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Barrel3.Barrel3 should be resaved to improve async compilation performance.
[2022.12.01-04.47.50:062][463]LogStaticMesh: Warning: Mesh Window3 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/Window3.Window3.
[2022.12.01-04.47.50:076][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Column1.Column1 should be resaved to improve async compilation performance.
[2022.12.01-04.47.50:093][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Fence2.Fence2 should be resaved to improve async compilation performance.
[2022.12.01-04.47.50:112][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Dam3.Dam3 should be resaved to improve async compilation performance.
[2022.12.01-04.47.50:127][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Log6.Log6 should be resaved to improve async compilation performance.
[2022.12.01-04.47.50:143][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/linen4.linen4 should be resaved to improve async compilation performance.
[2022.12.01-04.47.50:153][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Dish.Dish should be resaved to improve async compilation performance.
[2022.12.01-04.47.50:160][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Box3.Box3 should be resaved to improve async compilation performance.
[2022.12.01-04.47.50:177][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/CulvertBlock.CulvertBlock should be resaved to improve async compilation performance.
[2022.12.01-04.47.50:183][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/rope1.rope1 should be resaved to improve async compilation performance.
[2022.12.01-04.47.50:233][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Culvert5.Culvert5 should be resaved to improve async compilation performance.
[2022.12.01-04.47.50:247][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Log5.Log5 should be resaved to improve async compilation performance.
[2022.12.01-04.47.50:285][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Window1s.Window1s should be resaved to improve async compilation performance.
[2022.12.01-04.47.50:294][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Build9.Build9 should be resaved to improve async compilation performance.
[2022.12.01-04.47.50:330][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Chain.Chain should be resaved to improve async compilation performance.
[2022.12.01-04.47.50:339][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Bench.Bench should be resaved to improve async compilation performance.
[2022.12.01-04.47.50:361][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Tower2.Tower2 should be resaved to improve async compilation performance.
[2022.12.01-04.47.50:381][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/fish.fish should be resaved to improve async compilation performance.
[2022.12.01-04.47.50:409][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Box6.Box6 should be resaved to improve async compilation performance.
[2022.12.01-04.47.50:457][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Cart.Cart should be resaved to improve async compilation performance.
[2022.12.01-04.47.50:466][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Platform7.Platform7 should be resaved to improve async compilation performance.
[2022.12.01-04.47.50:535][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/net2.net2 should be resaved to improve async compilation performance.
[2022.12.01-04.47.50:551][463]LogStaticMesh: Warning: Mesh net2 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/net2.net2.
[2022.12.01-04.47.50:553][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Plank4.Plank4 should be resaved to improve async compilation performance.
[2022.12.01-04.47.50:582][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Bag1.Bag1 should be resaved to improve async compilation performance.
[2022.12.01-04.47.50:605][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Bag2.Bag2 should be resaved to improve async compilation performance.
[2022.12.01-04.47.50:620][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Chimney.Chimney should be resaved to improve async compilation performance.
[2022.12.01-04.47.50:633][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Plank10.Plank10 should be resaved to improve async compilation performance.
[2022.12.01-04.47.50:640][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Arka.Arka should be resaved to improve async compilation performance.
[2022.12.01-04.47.50:641][463]LogStaticMesh: Warning: Mesh Chimney is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/Chimney.Chimney.
[2022.12.01-04.47.50:679][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Plank6.Plank6 should be resaved to improve async compilation performance.
[2022.12.01-04.47.50:707][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/book2.book2 should be resaved to improve async compilation performance.
[2022.12.01-04.47.50:735][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/roof1.roof1 should be resaved to improve async compilation performance.
[2022.12.01-04.47.50:744][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Window1.Window1 should be resaved to improve async compilation performance.
[2022.12.01-04.47.50:761][463]LogStaticMesh: Warning: Mesh Window1 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/Window1.Window1.
[2022.12.01-04.47.50:774][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Lamp.Lamp should be resaved to improve async compilation performance.
[2022.12.01-04.47.50:792][463]LogStaticMesh: Warning: Mesh Lamp is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/Lamp.Lamp.
[2022.12.01-04.47.50:798][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Stone1.Stone1 should be resaved to improve async compilation performance.
[2022.12.01-04.47.50:809][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Door1.Door1 should be resaved to improve async compilation performance.
