Log file open, 11/26/22 17:50:24
[2022.11.26-10.12.07:317][874]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_window_v07_02_Auto682E2E08B4A887AA19022E8B662080E78.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_window_v07_02_Auto6.uasset'
[2022.11.26-10.12.07:318][874]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Map_Owlcat/Buildings/SM_BLD_window_v08_01] ([1] browsable assets)...
[2022.11.26-10.12.07:325][874]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_window_v08_01.SM_BLD_window_v08_01]
[2022.11.26-10.12.07:325][874]OBJ SavePackage: Finished generating thumbnails for package [/Game/Map_Owlcat/Buildings/SM_BLD_window_v08_01]
[2022.11.26-10.12.07:327][874]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_window_v08_01_Auto6
[2022.11.26-10.12.07:327][874]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_window_v08_01_Auto6A14D85D745745317904E3295F0B61581.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_window_v08_01_Auto6.uasset'
[2022.11.26-10.12.07:328][874]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Map_Owlcat/Buildings/SM_BLD_window_v08_02] ([1] browsable assets)...
[2022.11.26-10.12.07:335][874]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_window_v08_02.SM_BLD_window_v08_02]
[2022.11.26-10.12.07:335][874]OBJ SavePackage: Finished generating thumbnails for package [/Game/Map_Owlcat/Buildings/SM_BLD_window_v08_02]
[2022.11.26-10.12.07:337][874]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_window_v08_02_Auto6
[2022.11.26-10.12.07:337][874]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_window_v08_02_Auto6B930912E4C8D624815112E886A4CD190.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_window_v08_02_Auto6.uasset'
[2022.11.26-10.12.07:338][874]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Map_Owlcat/Buildings/SM_BLD_window_v08_03] ([1] browsable assets)...
[2022.11.26-10.12.07:345][874]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_window_v08_03.SM_BLD_window_v08_03]
[2022.11.26-10.12.07:345][874]OBJ SavePackage: Finished generating thumbnails for package [/Game/Map_Owlcat/Buildings/SM_BLD_window_v08_03]
[2022.11.26-10.12.07:347][874]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_window_v08_03_Auto6
[2022.11.26-10.12.07:347][874]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_window_v08_03_Auto6EF5BF16546D9062E819C3DA2630DBCAD.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_window_v08_03_Auto6.uasset'
[2022.11.26-10.12.07:348][874]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Map_Owlcat/Buildings/SM_BLD_window_v08_04] ([1] browsable assets)...
[2022.11.26-10.12.07:354][874]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_window_v08_04.SM_BLD_window_v08_04]
[2022.11.26-10.12.07:354][874]OBJ SavePackage: Finished generating thumbnails for package [/Game/Map_Owlcat/Buildings/SM_BLD_window_v08_04]
[2022.11.26-10.12.07:356][874]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_window_v08_04_Auto6
[2022.11.26-10.12.07:357][874]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_window_v08_04_Auto65423216646F44B52929DA88319BC007E.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_window_v08_04_Auto6.uasset'
[2022.11.26-10.12.07:357][874]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Map_Owlcat/Buildings/SM_BLD_window_v09_01] ([1] browsable assets)...
[2022.11.26-10.12.07:366][874]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_window_v09_01.SM_BLD_window_v09_01]
[2022.11.26-10.12.07:366][874]OBJ SavePackage: Finished generating thumbnails for package [/Game/Map_Owlcat/Buildings/SM_BLD_window_v09_01]
[2022.11.26-10.12.07:368][874]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_window_v09_01_Auto6
[2022.11.26-10.12.07:368][874]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_window_v09_01_Auto611B291FE4C51B9D5CF8582892A6B62DD.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_window_v09_01_Auto6.uasset'
[2022.11.26-10.12.07:369][874]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Map_Owlcat/Buildings/SM_BLD_window_v09_02] ([1] browsable assets)...
[2022.11.26-10.12.07:376][874]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_window_v09_02.SM_BLD_window_v09_02]
[2022.11.26-10.12.07:376][874]OBJ SavePackage: Finished generating thumbnails for package [/Game/Map_Owlcat/Buildings/SM_BLD_window_v09_02]
[2022.11.26-10.12.07:378][874]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_window_v09_02_Auto6
[2022.11.26-10.12.07:378][874]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_window_v09_02_Auto6F80B17C64F4449E04B3F6497181E52F8.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_window_v09_02_Auto6.uasset'
[2022.11.26-10.12.07:379][874]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Map_Owlcat/Buildings/SM_BLD_window_v09_03] ([1] browsable assets)...
[2022.11.26-10.12.07:386][874]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_window_v09_03.SM_BLD_window_v09_03]
[2022.11.26-10.12.07:386][874]OBJ SavePackage: Finished generating thumbnails for package [/Game/Map_Owlcat/Buildings/SM_BLD_window_v09_03]
[2022.11.26-10.12.07:388][874]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_window_v09_03_Auto6
[2022.11.26-10.12.07:388][874]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_window_v09_03_Auto67F9DA0244FDF21D3E7B90C892CCE57F6.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_window_v09_03_Auto6.uasset'
[2022.11.26-10.12.07:389][874]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Map_Owlcat/Buildings/SM_BLD_window_v09_04] ([1] browsable assets)...
[2022.11.26-10.12.07:396][874]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_window_v09_04.SM_BLD_window_v09_04]
[2022.11.26-10.12.07:396][874]OBJ SavePackage: Finished generating thumbnails for package [/Game/Map_Owlcat/Buildings/SM_BLD_window_v09_04]
[2022.11.26-10.12.07:398][874]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_window_v09_04_Auto6
[2022.11.26-10.12.07:398][874]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_window_v09_04_Auto612AAED224B994CC793A6EAB6BB0E1C49.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_window_v09_04_Auto6.uasset'
[2022.11.26-10.12.07:399][874]LogFileHelpers: Auto-saving content packages took 0.979
[2022.11.26-10.13.08:583][444]Cmd: TRANSACTION UNDO
[2022.11.26-10.13.08:583][444]LogEditorTransaction: Undo Rotate Elements
[2022.11.26-10.13.12:842][683]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.26-10.13.12:897][683]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/7/K1/GBXLCT73NZEZFVT0SK9K9J
[2022.11.26-10.13.12:898][683]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/GBXLCT73NZEZFVT0SK9K9JCAF070734A9E7DAB313DDAA5D56B3EB4.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/7/K1/GBXLCT73NZEZFVT0SK9K9J.uasset'
[2022.11.26-10.13.12:899][683]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/A/SE/YXX8WP7P7E711IFRHKD3OC
[2022.11.26-10.13.12:899][683]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/YXX8WP7P7E711IFRHKD3OC7BCF29264CDB02E689A028963DBD6ECD.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/A/SE/YXX8WP7P7E711IFRHKD3OC.uasset'
[2022.11.26-10.13.12:908][683]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 9.28 sec)
[2022.11.26-10.13.12:914][683]AssetCheck: New page: Asset Save: multiple assets
[2022.11.26-10.13.12:914][683]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.StaticMeshActor_UAID_D85ED30A76CB714D01_2098481568
[2022.11.26-10.13.12:914][683]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.waterwell1_UAID_D85ED30A76CBD94C01_1079953672
[2022.11.26-10.14.09:297][  6]LogViewport: Scene viewport resized to 1223x625, mode Windowed.
[2022.11.26-10.16.11:251][767]LogViewport: Scene viewport resized to 1583x625, mode Windowed.
[2022.11.26-10.17.13:182][329]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.26-10.17.13:250][329]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_71 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.26-10.17.13:252][329]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_73 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.26-10.17.13:254][329]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_75 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.26-10.17.13:256][329]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_77 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.26-10.17.13:258][329]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_89 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.26-10.17.13:259][329]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_91 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.26-10.17.13:261][329]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_93 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.26-10.17.13:488][329]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/5/CL/6Z94Z4HDHP3J8O3MGZDSYN
[2022.11.26-10.17.13:488][329]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/6Z94Z4HDHP3J8O3MGZDSYN8E41CC534761F1B7DF12D3BAB4C1CF37.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/5/CL/6Z94Z4HDHP3J8O3MGZDSYN.uasset'
[2022.11.26-10.17.13:493][329]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/0/5C/58FP5NQ3MUAYN57QDH2QNS
[2022.11.26-10.17.13:493][329]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/58FP5NQ3MUAYN57QDH2QNS90818620432AF753EC3F3481F33B200F.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/0/5C/58FP5NQ3MUAYN57QDH2QNS.uasset'
[2022.11.26-10.17.13:495][329]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/8/GH/IHTSXRYYRDB67OD4IHMHKF
[2022.11.26-10.17.13:496][329]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/IHTSXRYYRDB67OD4IHMHKF89108BB54500E04123D1B282F56B3152.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/8/GH/IHTSXRYYRDB67OD4IHMHKF.uasset'
[2022.11.26-10.17.13:519][329]LogFileHelpers: InternalPromptForCheckoutAndSave took 336 ms (total: 9.62 sec)
[2022.11.26-10.17.13:526][329]AssetCheck: New page: Asset Save: multiple assets
[2022.11.26-10.17.13:526][329]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0
[2022.11.26-10.17.13:526][329]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_watchtower_wood_01_UAID_D85ED30A76CB684D01_1633372222
[2022.11.26-10.17.13:526][329]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.SM_PROP_watchtower_wood_01_UAID_D85ED30A76CB684D01_1627691221
[2022.11.26-10.17.46:634][244]LogViewport: Scene viewport resized to 1223x625, mode Windowed.
[2022.11.26-10.19.18:333][221]LogShaderCompilers: Display: ================================================
[2022.11.26-10.19.18:333][221]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.26-10.19.18:333][221]LogShaderCompilers: Display: Total job queries 2525, among them cache hits 1652 (65.43%)
[2022.11.26-10.19.18:333][221]LogShaderCompilers: Display: Tracking 873 distinct input hashes that result in 376 distinct outputs (43.07%)
[2022.11.26-10.19.18:333][221]LogShaderCompilers: Display: RAM used: 5.61 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.69%
[2022.11.26-10.19.18:333][221]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.26-10.19.18:333][221]LogShaderCompilers: Display: Shaders Compiled: 368
[2022.11.26-10.19.18:333][221]LogShaderCompilers: Display: Jobs assigned 368, completed 368 (100.00%)
[2022.11.26-10.19.18:333][221]LogShaderCompilers: Display: Average time worker was idle: 119.84 s
[2022.11.26-10.19.18:333][221]LogShaderCompilers: Display: Time job spent in pending queue: average 0.20 s, longest 1.00 s
[2022.11.26-10.19.18:333][221]LogShaderCompilers: Display: Job execution time: average 0.60 s, max 1.61 s
[2022.11.26-10.19.18:333][221]LogShaderCompilers: Display: Job life time (pending + execution): average 0.79 s, max 1.63
[2022.11.26-10.19.18:333][221]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 49.55 s
[2022.11.26-10.19.18:333][221]LogShaderCompilers: Display: Jobs were issued in 368 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.26-10.19.18:333][221]LogShaderCompilers: Display: Average processing rate: 7.43 jobs/sec
[2022.11.26-10.19.18:333][221]LogShaderCompilers: Display: Total thread time: 163.75 s
[2022.11.26-10.19.18:333][221]LogShaderCompilers: Display: Total thread preprocess time: 10.50 s
[2022.11.26-10.19.18:333][221]LogShaderCompilers: Display: Percentage time preprocessing: 6.41%
[2022.11.26-10.19.18:333][221]LogShaderCompilers: Display: Effective parallelization: 3.30 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.26-10.19.18:333][221]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.26-10.19.18:333][221]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   90 times, average 0.53 sec, max 0.68 sec, min 0.38 sec)
[2022.11.26-10.19.18:333][221]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   90 times, average 0.50 sec, max 0.63 sec, min 0.37 sec)
[2022.11.26-10.19.18:333][221]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   57 times, average 0.46 sec, max 0.56 sec, min 0.38 sec)
[2022.11.26-10.19.18:333][221]LogShaderCompilers: Display:                                      FLandscapeGrassWeightVS (compiled   37 times, average 0.45 sec, max 0.54 sec, min 0.37 sec)
[2022.11.26-10.19.18:333][221]LogShaderCompilers: Display:                                      FLandscapeGrassWeightPS (compiled   37 times, average 0.30 sec, max 0.40 sec, min 0.26 sec)
[2022.11.26-10.19.18:333][221]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.26-10.19.18:333][221]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.94% of total time (compiled   90 times, average 0.53 sec, max 0.68 sec, min 0.38 sec)
[2022.11.26-10.19.18:333][221]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.24% of total time (compiled   90 times, average 0.50 sec, max 0.63 sec, min 0.37 sec)
[2022.11.26-10.19.18:333][221]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.18% of total time (compiled   57 times, average 0.46 sec, max 0.56 sec, min 0.38 sec)
[2022.11.26-10.19.18:333][221]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.53% of total time (compiled   57 times, average 0.30 sec, max 0.38 sec, min 0.24 sec)
[2022.11.26-10.19.18:333][221]LogShaderCompilers: Display:                                      FLandscapeGrassWeightVS - 10.24% of total time (compiled   37 times, average 0.45 sec, max 0.54 sec, min 0.37 sec)
[2022.11.26-10.19.18:333][221]LogShaderCompilers: Display: ================================================
[2022.11.26-10.20.23:651][965]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.26-10.20.23:709][965]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Weightmap_38 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.26-10.20.23:712][965]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Weightmap_42 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.26-10.20.23:714][965]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Weightmap_107 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.26-10.20.23:716][965]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Weightmap_129 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.26-10.20.23:719][965]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Weightmap_103 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.26-10.20.23:720][965]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Weightmap_135 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.26-10.20.23:722][965]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Weightmap_147 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.11.26-10.20.23:956][965]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/5/CL/6Z94Z4HDHP3J8O3MGZDSYN
[2022.11.26-10.20.23:957][965]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/6Z94Z4HDHP3J8O3MGZDSYNE4D41CF34FD9D1444D6E4A80345D28BD.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/5/CL/6Z94Z4HDHP3J8O3MGZDSYN.uasset'
[2022.11.26-10.20.23:961][965]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/A/66/6CGNRS8BLGFC1IYNAGTB0I
[2022.11.26-10.20.23:962][965]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/6CGNRS8BLGFC1IYNAGTB0I3CE3B07045B5D38C9C8C94BA9BB5A2DE.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/A/66/6CGNRS8BLGFC1IYNAGTB0I.uasset'
[2022.11.26-10.20.23:972][965]LogFileHelpers: InternalPromptForCheckoutAndSave took 321 ms (total: 9.94 sec)
