Log file open, 11/26/22 22:22:43
[2022.11.26-12.56.00:219][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_BLD_balcony_v02_01
[2022.11.26-12.56.00:219][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_balcony_v02_016E9350DF47412B12EB0079AD352BE0A2.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_balcony_v02_01.uasset'
[2022.11.26-12.56.00:228][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/SM_BLD_body_v06_02" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_body_v06_02.uasset" SILENT=true
[2022.11.26-12.56.00:235][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_BLD_body_v06_02
[2022.11.26-12.56.00:236][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_body_v06_02F8692AEA4F923F5FF8DB16AC37A9A6E4.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_body_v06_02.uasset'
[2022.11.26-12.56.00:250][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/light/SM_PROP_streetlamp_v01_03
[2022.11.26-12.56.00:250][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_streetlamp_v01_036B928F814DEEB436979748B58BB16D70.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/light/SM_PROP_streetlamp_v01_03.uasset'
[2022.11.26-12.56.00:260][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/SM_BLD_beam_small_v06_03" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_beam_small_v06_03.uasset" SILENT=true
[2022.11.26-12.56.00:262][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_BLD_beam_small_v06_03
[2022.11.26-12.56.00:263][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_beam_small_v06_03FCAC288241ACFEE1F9C08089FF2EE490.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_beam_small_v06_03.uasset'
[2022.11.26-12.56.00:271][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/deco/SM_PROP_sign_05" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/deco/SM_PROP_sign_05.uasset" SILENT=true
[2022.11.26-12.56.00:276][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/deco/SM_PROP_sign_05
[2022.11.26-12.56.00:276][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_sign_05331EC06C47AB6E56876F9487A43EDAE7.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/deco/SM_PROP_sign_05.uasset'
[2022.11.26-12.56.00:286][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/SM_BLD_body_v02_01" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_body_v02_01.uasset" SILENT=true
[2022.11.26-12.56.00:292][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_BLD_body_v02_01
[2022.11.26-12.56.00:292][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_body_v02_012AE7D11D49D1197C8856618658DF4F5E.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_body_v02_01.uasset'
[2022.11.26-12.56.00:301][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/SM_BLD_balcony_v01_01" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_balcony_v01_01.uasset" SILENT=true
[2022.11.26-12.56.00:305][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_BLD_balcony_v01_01
[2022.11.26-12.56.00:306][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_balcony_v01_01E9717FFC4FBF7E571E11A583F5720F71.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_balcony_v01_01.uasset'
[2022.11.26-12.56.00:316][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/SM_BLD_window_v07_01" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_window_v07_01.uasset" SILENT=true
[2022.11.26-12.56.00:319][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_BLD_window_v07_01
[2022.11.26-12.56.00:319][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_window_v07_0136C4D6D444A7722EB9BA3695AB37E247.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_window_v07_01.uasset'
[2022.11.26-12.56.00:328][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/SM_BLD_base_v04_01" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_base_v04_01.uasset" SILENT=true
[2022.11.26-12.56.00:333][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_BLD_base_v04_01
[2022.11.26-12.56.00:334][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_base_v04_0123E0FD474974C56D4EDE7E8C4FCD6073.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_base_v04_01.uasset'
[2022.11.26-12.56.00:343][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/SM_BLD_base_v04_02" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_base_v04_02.uasset" SILENT=true
[2022.11.26-12.56.00:347][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_BLD_base_v04_02
[2022.11.26-12.56.00:348][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_base_v04_02AD9CB12A41E3633B671EC7A15BED589D.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_base_v04_02.uasset'
[2022.11.26-12.56.00:357][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/SM_BLD_body_add_v02_01" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_body_add_v02_01.uasset" SILENT=true
[2022.11.26-12.56.00:361][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_BLD_body_add_v02_01
[2022.11.26-12.56.00:362][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_body_add_v02_01984637384A92E3B12D9E4A9C3E680E1D.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_body_add_v02_01.uasset'
[2022.11.26-12.56.00:371][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/SM_BLD_window_v06_02" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_window_v06_02.uasset" SILENT=true
[2022.11.26-12.56.00:373][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_BLD_window_v06_02
[2022.11.26-12.56.00:374][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_window_v06_0232EF62E949D8335CAF0C82B471A2FB3F.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_window_v06_02.uasset'
[2022.11.26-12.56.00:388][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/light/SM_PROP_streetlamp_v01_01
[2022.11.26-12.56.00:388][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_streetlamp_v01_016355BCBC48174A3DBFD1C1B0CDCFE864.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/light/SM_PROP_streetlamp_v01_01.uasset'
[2022.11.26-12.56.00:397][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/SM_BLD_beam_big_v01_v2" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_beam_big_v01_v2.uasset" SILENT=true
[2022.11.26-12.56.00:399][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_BLD_beam_big_v01_v2
[2022.11.26-12.56.00:400][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_beam_big_v01_v2478ED0D145E25F209C2C5ABF53E80CC2.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_beam_big_v01_v2.uasset'
[2022.11.26-12.56.00:410][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/SM_PROP_fence_door_gate" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_fence_door_gate.uasset" SILENT=true
[2022.11.26-12.56.00:413][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_PROP_fence_door_gate
[2022.11.26-12.56.00:413][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_fence_door_gateC65A68E64124BA27EBB6C089AB4F8D2C.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_fence_door_gate.uasset'
[2022.11.26-12.56.00:421][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/SM_BLD_stairs_v02_01" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_stairs_v02_01.uasset" SILENT=true
[2022.11.26-12.56.00:425][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_BLD_stairs_v02_01
[2022.11.26-12.56.00:425][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_stairs_v02_017F7C12784C0E9DE116B1589EF1F55EA8.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_stairs_v02_01.uasset'
[2022.11.26-12.56.00:434][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/SM_BLD_beam_big_v03_01" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_beam_big_v03_01.uasset" SILENT=true
[2022.11.26-12.56.00:437][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_BLD_beam_big_v03_01
[2022.11.26-12.56.00:438][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_beam_big_v03_016F2715004088AF13BA473BB117005CDF.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_beam_big_v03_01.uasset'
[2022.11.26-12.56.00:447][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/SM_BLD_door_v01_01" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_door_v01_01.uasset" SILENT=true
[2022.11.26-12.56.00:450][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_BLD_door_v01_01
[2022.11.26-12.56.00:451][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_door_v01_01E060440A49E3636FE0E489B10A2F265C.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_door_v01_01.uasset'
[2022.11.26-12.56.00:461][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/SM_BLD_body_v07_01" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_body_v07_01.uasset" SILENT=true
[2022.11.26-12.56.00:472][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_BLD_body_v07_01
[2022.11.26-12.56.00:473][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_body_v07_0122B1CB754AB686D4EFE75694EDA37273.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_body_v07_01.uasset'
[2022.11.26-12.56.00:482][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/SM_BLD_body_v06_01" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_body_v06_01.uasset" SILENT=true
[2022.11.26-12.56.00:490][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_BLD_body_v06_01
[2022.11.26-12.56.00:491][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_body_v06_01FF092DCC420781EED00C04A51768DB73.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_body_v06_01.uasset'
[2022.11.26-12.56.00:500][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/SM_BLD_window_v03_01" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_window_v03_01.uasset" SILENT=true
[2022.11.26-12.56.00:503][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_BLD_window_v03_01
[2022.11.26-12.56.00:503][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_window_v03_018E3635E044F97FC963DB0198BB12C220.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_window_v03_01.uasset'
[2022.11.26-12.56.00:512][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/SM_BLD_beam_big_v03_03" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_beam_big_v03_03.uasset" SILENT=true
[2022.11.26-12.56.00:515][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_BLD_beam_big_v03_03
[2022.11.26-12.56.00:515][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_beam_big_v03_037FDCFCA94A05E5FE32FC44992611BCD5.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_beam_big_v03_03.uasset'
[2022.11.26-12.56.00:525][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/deco/SM_PROP_well_handle" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/deco/SM_PROP_well_handle.uasset" SILENT=true
[2022.11.26-12.56.00:528][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/deco/SM_PROP_well_handle
[2022.11.26-12.56.00:528][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_well_handleA197546D4B700611F9AF9EA2F032999F.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/deco/SM_PROP_well_handle.uasset'
[2022.11.26-12.56.00:538][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/SM_BLD_body_v01_01" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_body_v01_01.uasset" SILENT=true
[2022.11.26-12.56.00:546][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_BLD_body_v01_01
[2022.11.26-12.56.00:546][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_body_v01_01001A33404F668755FAC5F7BD0741B091.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_body_v01_01.uasset'
[2022.11.26-12.56.00:556][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/SM_BLD_window_v07_02" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_window_v07_02.uasset" SILENT=true
[2022.11.26-12.56.00:558][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_BLD_window_v07_02
[2022.11.26-12.56.00:559][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_window_v07_02C0CA83F5497955E5BC21FFB01549504A.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_window_v07_02.uasset'
[2022.11.26-12.56.00:567][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/SM_BLD_beam_small_v04_01" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_beam_small_v04_01.uasset" SILENT=true
[2022.11.26-12.56.00:570][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_BLD_beam_small_v04_01
[2022.11.26-12.56.00:570][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_beam_small_v04_01C4F47F62440774B0130073BB0F6E6B55.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_beam_small_v04_01.uasset'
[2022.11.26-12.56.00:579][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/SM_BLD_body_v05_01" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_body_v05_01.uasset" SILENT=true
[2022.11.26-12.56.00:588][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_BLD_body_v05_01
[2022.11.26-12.56.00:588][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_body_v05_0167517FB74213EFCB9A060590D502CC78.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_body_v05_01.uasset'
[2022.11.26-12.56.00:597][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/SM_BLD_beam_small_v05_01" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_beam_small_v05_01.uasset" SILENT=true
[2022.11.26-12.56.00:600][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_BLD_beam_small_v05_01
[2022.11.26-12.56.00:600][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_beam_small_v05_0174BD5B2B46BBD90279D268A96D75DEED.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_beam_small_v05_01.uasset'
[2022.11.26-12.56.00:609][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/SM_BLD_door_v02_01" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_door_v02_01.uasset" SILENT=true
[2022.11.26-12.56.00:612][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_BLD_door_v02_01
[2022.11.26-12.56.00:613][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_door_v02_01BAD5D0A841ABD68978054693F47FB31A.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_door_v02_01.uasset'
[2022.11.26-12.56.00:623][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/deco/SM_PROP_sign_01" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/deco/SM_PROP_sign_01.uasset" SILENT=true
[2022.11.26-12.56.00:627][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/deco/SM_PROP_sign_01
[2022.11.26-12.56.00:628][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_sign_01182DE6D14D2C2687A88FE0A9D15311D3.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/deco/SM_PROP_sign_01.uasset'
[2022.11.26-12.56.00:636][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/SM_BLD_beam_big_v01_01" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_beam_big_v01_01.uasset" SILENT=true
[2022.11.26-12.56.00:639][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_BLD_beam_big_v01_01
[2022.11.26-12.56.00:639][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_beam_big_v01_01A419A7BD46CF96DA64EAF59E913294E5.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_beam_big_v01_01.uasset'
[2022.11.26-12.56.00:652][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/light/SM_PROP_streetlamp_v01_02
[2022.11.26-12.56.00:653][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_streetlamp_v01_027B8CD24549B9643672E0B8ABCC4B5F81.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/light/SM_PROP_streetlamp_v01_02.uasset'
[2022.11.26-12.56.00:662][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/SM_BLD_body_add_v03_01" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_body_add_v03_01.uasset" SILENT=true
[2022.11.26-12.56.00:666][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_BLD_body_add_v03_01
[2022.11.26-12.56.00:667][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_body_add_v03_01CDE879E04F508928539E5D964C684168.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_body_add_v03_01.uasset'
[2022.11.26-12.56.00:677][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/SM_BLD_body_v05_02" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_body_v05_02.uasset" SILENT=true
[2022.11.26-12.56.00:684][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_BLD_body_v05_02
[2022.11.26-12.56.00:685][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_body_v05_02279DB2AF46B4242320072D8FA42DAB22.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_body_v05_02.uasset'
[2022.11.26-12.56.00:694][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/SM_BLD_window_v02_01" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_window_v02_01.uasset" SILENT=true
[2022.11.26-12.56.00:697][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_BLD_window_v02_01
[2022.11.26-12.56.00:697][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_window_v02_0193C4285545B091ACD81A4D81C33EAE55.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_window_v02_01.uasset'
[2022.11.26-12.56.00:706][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/SM_BLD_beam_big_v03_02" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_beam_big_v03_02.uasset" SILENT=true
[2022.11.26-12.56.00:709][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_BLD_beam_big_v03_02
[2022.11.26-12.56.00:709][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_beam_big_v03_02C7EE82DB443A703AF0A1A4B5EF07D744.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_beam_big_v03_02.uasset'
[2022.11.26-12.56.00:719][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/deco/SM_PROP_sign_06" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/deco/SM_PROP_sign_06.uasset" SILENT=true
[2022.11.26-12.56.00:723][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/deco/SM_PROP_sign_06
[2022.11.26-12.56.00:723][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_sign_069D4C0ED343F59A1DBDCB39B7199D990D.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/deco/SM_PROP_sign_06.uasset'
[2022.11.26-12.56.00:732][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/SM_BLD_body_v04_02" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_body_v04_02.uasset" SILENT=true
