Log file open, 11/26/22 23:21:45
[2022.11.26-13.22.11:576][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.26-13.22.11:578][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.26-13.22.11:578][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.26-13.22.12:148][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2022.11.26-13.22.12:148][  0]LogWorldPartition: Display: WorldPartition initialize took 570 ms
[2022.11.26-13.22.12:506][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.26-13.22.12:627][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.11.26-13.22.12:627][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.26-13.22.12:639][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 12,201ms to complete.
[2022.11.26-13.22.12:639][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.123
[2022.11.26-13.22.12:655][  0]LogUnrealEdMisc: Total Editor Startup Time, took 27.866
[2022.11.26-13.22.12:655][  0]LogShaderCompilers: Display: ================================================
[2022.11.26-13.22.12:655][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.26-13.22.12:655][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.11.26-13.22.12:655][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.11.26-13.22.12:655][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.11.26-13.22.12:655][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.26-13.22.12:655][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.26-13.22.12:655][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.26-13.22.12:655][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.26-13.22.12:655][  0]LogShaderCompilers: Display: ================================================
[2022.11.26-13.22.12:749][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.11.26-13.22.12:749][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.11.26-13.22.12:749][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.11.26-13.22.12:749][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.11.26-13.22.12:749][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.11.26-13.22.12:770][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-13.22.12:777][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-13.22.12:781][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-13.22.12:785][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-13.22.12:823][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.26-13.22.12:830][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.26-13.22.12:835][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.26-13.22.12:840][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.26-13.22.12:845][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.26-13.22.12:850][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.26-13.22.12:854][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.26-13.22.12:858][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.26-13.22.12:864][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.26-13.22.12:867][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.26-13.22.13:211][  0]LogSlate: Took 0.000241 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.26-13.22.13:213][  0]LogSlate: Took 0.000173 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.26-13.22.13:219][  0]LogSlate: Took 0.006186 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.26-13.22.13:244][  0]LogViewport: Scene viewport resized to 1583x590, mode Windowed.
[2022.11.26-13.22.13:277][  0]LogSlate: Took 0.005388 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.26-13.22.14:057][  0]LogStall: Startup...
[2022.11.26-13.22.14:058][  0]LogStall: Startup complete.
[2022.11.26-13.22.14:067][  0]LogLoad: (Engine Initialization) Total time: 29.28 seconds
[2022.11.26-13.22.14:067][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.26-13.22.14:127][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2022.11.26-13.22.14:127][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2022.11.26-13.22.14:274][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.11.26-13.22.14:467][  1]LogAssetRegistry: Asset discovery search completed in 22.0643 seconds
[2022.11.26-13.22.14:476][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2022.11.26-13.22.16:372][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.11.26-13.22.16:434][ 98]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT
[2022.11.26-13.22.16:435][ 98]Cmd: MAP LOAD FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Map/Owlcat_TT.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.26-13.22.16:435][ 98]LightingResults: New page: Lighting Build
[2022.11.26-13.22.16:435][ 98]LoadErrors: New page: Loading map: Owlcat_TT.umap
[2022.11.26-13.22.16:498][ 98]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2022.11.26-13.22.16:498][ 98]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-13.22.16:500][ 98]LogContentBundle: [Container: Untitled_1] Deleting container.
[2022.11.26-13.22.16:500][ 98]MapCheck: New page: Map Check
[2022.11.26-13.22.16:500][ 98]LightingResults: New page: Lighting Build
[2022.11.26-13.22.16:506][ 98]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.26-13.22.16:522][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.11.26-13.22.16:525][ 98]LogWorld: UWorld::CleanupWorld for Owlcat_TT, bSessionEnded=true, bCleanupResources=true
[2022.11.26-13.22.16:525][ 98]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-13.22.16:532][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.11.26-13.22.16:539][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2022.11.26-13.22.16:543][ 98]LogAudio: Display: Audio Device (ID: 1) registered with world 'Owlcat_TT'.
[2022.11.26-13.22.16:543][ 98]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-13.22.16:543][ 98]LogAIModule: Creating AISystem for world Owlcat_TT
[2022.11.26-13.22.16:544][ 98]LogWorldPartition: ULevel::OnLevelLoaded(Owlcat_TT)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.26-13.22.16:544][ 98]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.26-13.22.16:544][ 98]LogWorldPartition: UWorldPartition::Initialize(Asset=Owlcat_TT, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.26-13.22.16:897][ 98]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Flora/cliff4.cliff4 should be resaved to improve async compilation performance.
[2022.11.26-13.22.16:917][ 98]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/water/waterPlane1.waterPlane1 should be resaved to improve async compilation performance.
[2022.11.26-13.22.16:935][ 98]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/ground/ground1.ground1 should be resaved to improve async compilation performance.
[2022.11.26-13.22.16:943][ 98]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/water/waterPlane5.waterPlane5 should be resaved to improve async compilation performance.
[2022.11.26-13.22.16:946][ 98]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Flora/cliff3.cliff3 should be resaved to improve async compilation performance.
[2022.11.26-13.22.16:950][ 98]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Flora/cliff6.cliff6 should be resaved to improve async compilation performance.
[2022.11.26-13.22.16:954][ 98]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Flora/cliff5.cliff5 should be resaved to improve async compilation performance.
[2022.11.26-13.22.16:986][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\0\3B\RZ4FPWBLFQQYXD1FPVGFQL.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_barrel_01': Can't find file.
[2022.11.26-13.22.16:986][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\0\3B\RZ4FPWBLFQQYXD1FPVGFQL.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_barrel_01'
[2022.11.26-13.22.16:990][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_5.uasset: Failed to load '/Game/Fantastic_Village_Pack/effects/PS_FX_smoke': Can't find file.
[2022.11.26-13.22.16:990][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_5.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/effects/PS_FX_smoke'
[2022.11.26-13.22.16:990][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_5.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_balcony_v01_01': Can't find file.
[2022.11.26-13.22.16:990][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_5.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_balcony_v01_01'
[2022.11.26-13.22.16:990][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_5.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_beam_big_v03_03': Can't find file.
[2022.11.26-13.22.16:990][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_5.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_beam_big_v03_03'
[2022.11.26-13.22.16:990][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_5.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_body_add_v01_01': Can't find file.
[2022.11.26-13.22.16:990][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_5.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_body_add_v01_01'
[2022.11.26-13.22.16:991][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_5.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_body_add_v03_01': Can't find file.
[2022.11.26-13.22.16:991][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_5.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_body_add_v03_01'
[2022.11.26-13.22.16:991][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_5.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_body_v06_01': Can't find file.
[2022.11.26-13.22.16:991][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_5.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_body_v06_01'
[2022.11.26-13.22.16:991][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_5.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_chimney_v02_02': Can't find file.
[2022.11.26-13.22.16:991][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_5.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_chimney_v02_02'
[2022.11.26-13.22.16:991][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_5.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_door_v03_01': Can't find file.
[2022.11.26-13.22.16:991][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_5.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_door_v03_01'
[2022.11.26-13.22.16:992][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_5.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_stairs_v01_01': Can't find file.
[2022.11.26-13.22.16:992][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_5.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_stairs_v01_01'
[2022.11.26-13.22.16:992][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_5.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_window_v02_01': Can't find file.
[2022.11.26-13.22.16:992][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_5.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_window_v02_01'
[2022.11.26-13.22.16:992][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_5.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_window_v04_01': Can't find file.
[2022.11.26-13.22.16:992][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_5.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_window_v04_01'
[2022.11.26-13.22.16:992][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_5.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_window_v06_01': Can't find file.
[2022.11.26-13.22.16:992][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_5.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_window_v06_01'
[2022.11.26-13.22.16:993][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_5.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_window_v08_02': Can't find file.
[2022.11.26-13.22.16:993][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_5.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_window_v08_02'
[2022.11.26-13.22.16:993][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_5.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_barrel_07': Can't find file.
[2022.11.26-13.22.16:993][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_5.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_barrel_07'
[2022.11.26-13.22.16:993][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_5.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/light/SM_PROP_lantern_04': Can't find file.
[2022.11.26-13.22.16:993][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_5.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/light/SM_PROP_lantern_04'
[2022.11.26-13.22.16:993][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_5.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_PLANT_pot_v1_04': Can't find file.
[2022.11.26-13.22.16:993][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_5.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_PLANT_pot_v1_04'
[2022.11.26-13.22.17:014][ 98]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\0\95\7FRRUGKX8WK4VRFG64KDK8.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/deco/SM_PROP_firepit_woodpile': Can't find file.
