Log file open, 11/27/22 23:51:06
[2022.11.27-13.51.22:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.11.27-13.51.22:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.11.27-13.51.22:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.11.27-13.51.22:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.11.27-13.51.22:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.11.27-13.51.22:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.11.27-13.51.22:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.11.27-13.51.22:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.11.27-13.51.22:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.11.27-13.51.22:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.11.27-13.51.22:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.11.27-13.51.22:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.11.27-13.51.22:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.11.27-13.51.22:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.11.27-13.51.22:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.11.27-13.51.22:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.11.27-13.51.22:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.11.27-13.51.22:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.11.27-13.51.22:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.11.27-13.51.22:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.11.27-13.51.22:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.11.27-13.51.22:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.11.27-13.51.22:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.11.27-13.51.22:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.11.27-13.51.22:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.11.27-13.51.22:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.11.27-13.51.22:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.11.27-13.51.22:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.11.27-13.51.22:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.11.27-13.51.22:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.11.27-13.51.22:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.11.27-13.51.22:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.11.27-13.51.22:624][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.27-13.51.23:165][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Architecture/Floor_400x400" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Architecture/Floor_400x400.uasset" SILENT=true
[2022.11.27-13.51.24:111][  0]LogPackageLocalizationCache: Processed 42 localized package path(s) for 1 prioritized culture(s) in 0.945172 seconds
[2022.11.27-13.51.24:112][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.11.27-13.51.24:114][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2022.11.27-13.51.24:114][  0]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Saved/Floor_400x400F0454D1D48E6537C7C782AA2A1BA77ED.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2022.11.27-13.51.24:115][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.49 sec
[2022.11.27-13.51.24:116][  0]LogFeaturePack: Inserted 1 feature packs
[2022.11.27-13.51.24:116][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.27-13.51.24:121][  0]LightingResults: New page: Lighting Build
[2022.11.27-13.51.24:128][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.27-13.51.24:128][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-13.51.24:128][  0]MapCheck: New page: Map Check
[2022.11.27-13.51.24:128][  0]LightingResults: New page: Lighting Build
[2022.11.27-13.51.24:136][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.27-13.51.24:139][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2022.11.27-13.51.24:168][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2022.11.27-13.51.24:169][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.27-13.51.24:169][  0]LogAIModule: Creating AISystem for world Untitled_1
[2022.11.27-13.51.24:174][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.27-13.51.24:174][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.27-13.51.24:174][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.27-13.51.24:994][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2022.11.27-13.51.24:994][  0]LogWorldPartition: Display: WorldPartition initialize took 820 ms
[2022.11.27-13.51.25:583][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.27-13.51.25:805][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.11.27-13.51.25:805][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.27-13.51.25:825][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 19,146ms to complete.
[2022.11.27-13.51.25:825][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.709
[2022.11.27-13.51.25:850][  0]LogUnrealEdMisc: Total Editor Startup Time, took 19.828
[2022.11.27-13.51.25:850][  0]LogShaderCompilers: Display: ================================================
[2022.11.27-13.51.25:850][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.27-13.51.25:850][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2022.11.27-13.51.25:850][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2022.11.27-13.51.25:850][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2022.11.27-13.51.25:850][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.27-13.51.25:850][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.27-13.51.25:850][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.27-13.51.25:850][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.27-13.51.25:850][  0]LogShaderCompilers: Display: ================================================
[2022.11.27-13.51.25:946][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.11.27-13.51.25:946][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.11.27-13.51.25:946][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.11.27-13.51.25:946][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.11.27-13.51.25:946][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.11.27-13.51.25:946][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.11.27-13.51.25:978][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.27-13.51.25:989][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.27-13.51.25:998][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.27-13.51.26:009][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.27-13.51.26:074][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.27-13.51.26:082][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.27-13.51.26:089][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.27-13.51.26:096][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.27-13.51.26:106][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.27-13.51.26:113][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.27-13.51.26:119][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.27-13.51.26:125][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.27-13.51.26:133][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.27-13.51.26:138][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.27-13.51.26:701][  0]LogSlate: Took 0.006350 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.27-13.51.26:710][  0]LogSlate: Took 0.005674 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.27-13.51.26:718][  0]LogSlate: Took 0.005843 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.27-13.51.26:727][  0]LogSlate: Took 0.007124 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.27-13.51.26:752][  0]LogViewport: Scene viewport resized to 1583x590, mode Windowed.
[2022.11.27-13.51.26:799][  0]LogSlate: Took 0.005252 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.27-13.51.27:871][  0]LogStall: Startup...
[2022.11.27-13.51.27:874][  0]LogStall: Startup complete.
[2022.11.27-13.51.27:885][  0]LogLoad: (Engine Initialization) Total time: 21.86 seconds
[2022.11.27-13.51.27:885][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.27-13.51.28:004][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2022.11.27-13.51.28:004][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2022.11.27-13.51.28:254][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.11.27-13.51.28:582][  1]LogAssetRegistry: Asset discovery search completed in 14.6322 seconds
[2022.11.27-13.51.28:594][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2022.11.27-13.51.34:683][328]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.11.27-13.51.34:756][328]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT
[2022.11.27-13.51.34:757][328]Cmd: MAP LOAD FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/Map_Owlcat/Map/Owlcat_TT.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.27-13.51.34:757][328]LightingResults: New page: Lighting Build
[2022.11.27-13.51.34:757][328]LoadErrors: New page: Loading map: Owlcat_TT.umap
[2022.11.27-13.51.34:792][328]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2022.11.27-13.51.34:792][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-13.51.34:794][328]LogContentBundle: [Container: Untitled_1] Deleting container.
[2022.11.27-13.51.34:795][328]MapCheck: New page: Map Check
[2022.11.27-13.51.34:795][328]LightingResults: New page: Lighting Build
[2022.11.27-13.51.34:800][328]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.27-13.51.34:813][328]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.11.27-13.51.34:819][328]LogWorld: UWorld::CleanupWorld for Owlcat_TT, bSessionEnded=true, bCleanupResources=true
[2022.11.27-13.51.34:819][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-13.51.34:825][328]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2022.11.27-13.51.34:833][328]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.11.27-13.51.34:839][328]LogAudio: Display: Audio Device (ID: 1) registered with world 'Owlcat_TT'.
[2022.11.27-13.51.34:839][328]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.27-13.51.34:839][328]LogAIModule: Creating AISystem for world Owlcat_TT
[2022.11.27-13.51.34:840][328]LogWorldPartition: ULevel::OnLevelLoaded(Owlcat_TT)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.27-13.51.34:840][328]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.27-13.51.34:840][328]LogWorldPartition: UWorldPartition::Initialize(Asset=Owlcat_TT, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.27-13.51.35:263][328]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Flora/cliff4.cliff4 should be resaved to improve async compilation performance.
